scheme_code,scheme_name,benchmark,period_start,period_end,observations,alpha_annual_pct,beta,r_squared,p_value,slope_std_error,alpha_rank
148404,Bank Of India Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,9.75375170359763,1.1243606968543078,0.7519070249151267,1.4863227144642075e-222,0.023936746955314236,1
118955,HDFC Flexicap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,8.688810211734635,0.8330072565121978,0.921194526618972,0.0,0.00902995553210855,2
120843,Quant Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,7.7988079207611385,1.0673609775222503,0.7611740615164644,1.4172949337738922e-228,0.02215870560909001,3
129046,Motilal Oswal Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,7.746841720363305,1.005062033578783,0.6730039616873634,7.077739594324623e-179,0.025965076903661562,4
122639,Parag Parikh Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,729,7.159341697889403,0.6332439820669727,0.77745859898819,2.0386693621676367e-239,0.012565235684940388,5
120492,JM Flexicap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,6.858506595015701,1.0376036096190193,0.8154765276637795,2.27863163039527e-269,0.01829303903034499,6
120564,Aditya Birla Sun Life Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,6.487206374485101,0.9423447616005617,0.9399253633770366,0.0,0.008829640525486963,7
120046,HSBC Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,6.022954445238544,1.0618305772765055,0.8692050012619801,1e-323,0.015265955727157709,8
140353,Edelweiss Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,5.494778136009885,1.0246084964833493,0.9302883789999925,0.0,0.010395276753826772,9
119250,DSP Large Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,5.043666174612062,0.8483120114531408,0.9208451858972219,0.0,0.009217969828972217,10
118535,Franklin India Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.900354628680735,0.9475249573341479,0.9461869640571859,0.0,0.008374911667780422,11
120392,Invesco India Largecap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.776079913663209,1.0061211826562235,0.9317444459564996,0.0,0.0100926495827036,12
118632,Nippon India Large Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.508570494754113,0.9676075160570071,0.9633491876505654,0.0,0.006994931699466887,13
120586,ICICI Prudential Large Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.495201870082595,0.8992390491790386,0.9689587410788325,0.0,0.005965220323295699,14
119076,DSP Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.118942255281081,0.9596900046842302,0.8686946894041864,4e-323,0.013828429003243374,15
118479,Bandhan Large Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.113120400711347,0.9445559475341845,0.9361364015467118,0.0,0.009143640099892254,16
141925,Axis Flexi Cap Growth Direct Plan,Nifty 100 (^CNX100),2023-06-26,2026-06-25,730,4.044639225205624,0.9573225783827197,0.8760702126900307,0.0,0.013344767365792874,17
